OrderedDict([('Rank', '1'), ('Name', 'Apple'), ('Symbol', 'AAPL'), ('marketcap', '2430531272704'), ('price (USD)', '150.17'), ('country', 'United States')])
OrderedDict([('Rank', '2'), ('Name', 'Microsoft'), ('Symbol', 'MSFT'), ('marketcap', '1920016580608'), ('price (USD)', '256.72'), ('country', 'United States')])
OrderedDict([('Rank', '3'), ('Name', 'Alphabet (Google)'), ('Symbol', 'GOOG'), ('marketcap', '1477649235968'), ('price (USD)', '2255.34'), ('country', 'United States')])
OrderedDict([('Rank', '4'), ('Name', 'Amazon'), ('Symbol', 'AMZN'), ('marketcap', '1155303211008'), ('price (USD)', '113.55'), ('country', 'United States')])
OrderedDict([('Rank', '5'), ('Name', 'Tesla'), ('Symbol', 'TSLA'), ('marketcap', '746408116224'), ('price (USD)', '720.2'), ('country', 'United States')])
OrderedDict([('Rank', '6'), ('Name', 'Meta Platforms (Facebook)'), ('Symbol', 'META'), ('marketcap', '445730881536'), ('price (USD)', '164.7'), ('country', 'United States')])
OrderedDict([('Rank', '7'), ('Name', 'TSMC'), ('Symbol', 'TSM'), ('marketcap', '444077146112'), ('price (USD)', '85.63'), ('country', 'Taiwan')])
OrderedDict([('Rank', '8'), ('Name', 'Tencent'), ('Symbol', 'TCEHY'), ('marketcap', '408275288064'), ('price (USD)', '41.41'), ('country', 'China')])
OrderedDict([('Rank', '9'), ('Name', 'NVIDIA'), ('Symbol', 'NVDA'), ('marketcap', '392789032960'), ('price (USD)', '157.62'), ('country', 'United States')])
OrderedDict([('Rank', '10'), ('Name', 'Samsung'), ('Symbol', '005930.KS'), ('marketcap', '305965897970'), ('price (USD)', '45.53'), ('country', 'South Korea')])
OrderedDict([('Rank', '11'), ('Name', 'Alibaba'), ('Symbol', 'BABA'), ('marketcap', '292566597632'), ('price (USD)', '102.44'), ('country', 'China')])
OrderedDict([('Rank', '12'), ('Name', 'Broadcom'), ('Symbol', 'AVGO'), ('marketcap', '199671840768'), ('price (USD)', '494.46'), ('country', 'United States')])
